frame_idx,timestamp_sec,motion_magnitude_mean,motion_magnitude_sum,motion_area_ratio,motion_entropy,motion_concentration,small_motion_energy,new_motion_region_score,scene_change_score,global_motion_dx,global_motion_dy,global_motion_scale,global_motion_rotation,global_motion_score,residual_motion_mean,residual_motion_area_ratio,camera_motion_flag
6,0.2,0.03838,35371.3281,0.207234,2.356548,0.239611,1555.516382,0.0,0.0,0.0075,-0.0098,1.000005,4e-06,0.548942,0.037589,0.25448,False
12,0.4,0.034224,31540.6523,0.146385,2.231587,0.244657,1283.510912,0.003082,0.0,0.0277,0.0123,0.999954,9e-06,0.550166,0.03285,0.184629,False
18,0.6,0.029801,27464.3398,0.093133,2.063637,0.279626,591.073947,0.00188,0.0,0.0133,0.0012,0.999983,5e-06,0.548967,0.024308,0.060778,True
24,0.8,0.028163,25955.0293,0.081127,1.991067,0.270418,527.336701,0.001193,0.0,-0.0069,-0.001,0.999984,9e-06,0.547854,0.023036,0.047696,True
30,1.0,0.041053,37834.4688,0.225566,2.236008,0.218861,1829.504725,0.002323,0.257676,0.0047,-0.0011,1.0,3e-06,0.548915,0.036749,0.201173,False
36,1.2,0.031502,29031.8086,0.102128,2.069859,0.259706,942.397775,0.000409,0.0,0.009,-0.0054,0.999967,2.2e-05,0.549004,0.026335,0.078174,True
42,1.4,0.035109,32356.7773,0.148829,2.236276,0.253944,1155.312979,0.001767,0.037089,0.0055,0.0114,0.999969,5e-06,0.550091,0.032769,0.182231,False
48,1.6,0.032021,29510.6035,0.113198,2.116757,0.253899,858.788291,0.000855,0.0,0.0182,0.0058,0.999969,2.7e-05,0.549027,0.026638,0.087208,False
54,1.8,0.030468,28078.9062,0.091009,2.054604,0.273476,698.553433,0.001598,0.0,-0.0024,-0.0086,0.999995,2.3e-05,0.548952,0.023872,0.054287,True
60,2.0,0.039072,36008.7578,0.193245,2.192296,0.219701,1869.738323,0.000898,0.169352,-0.0239,-0.0101,1.00001,2.2e-05,0.549002,0.037765,0.218887,False
66,2.2,0.032186,29662.6875,0.107478,2.103485,0.261564,982.364258,0.000982,0.0,-0.0034,0.017,0.999991,1.9e-05,0.548975,0.027097,0.087354,False
72,2.4,0.030898,28475.9316,0.09561,2.080939,0.262874,920.521917,0.000442,0.0,0.033,-0.0052,0.99995,6e-06,0.549078,0.029378,0.125962,False
78,2.6,0.036703,33825.5039,0.170587,2.312078,0.255256,1335.74464,0.002544,0.111294,0.0049,0.0298,0.999962,-3e-06,0.550145,0.03258,0.186336,False
84,2.8,0.029397,27092.5762,0.08643,2.045116,0.272761,682.903049,0.000297,0.0,0.0341,-0.0131,0.999963,1.1e-05,0.549066,0.023225,0.04943,True
90,3.0,0.039174,36102.5781,0.186852,2.106994,0.213559,1994.310482,0.002003,0.157586,-0.0129,0.0269,0.999944,1.6e-05,0.550187,0.034888,0.164793,False
96,3.2,0.032979,30393.8496,0.118102,2.11935,0.253126,1212.508889,0.001005,0.0,0.0247,-0.0225,0.999983,2e-05,0.549031,0.026786,0.083757,False
102,3.4,0.033757,31110.5098,0.132877,2.200011,0.256578,1169.71447,0.001054,0.0,0.0318,0.007,0.999952,5e-06,0.549071,0.030924,0.153123,False
108,3.6,0.042853,39493.2031,0.263932,2.542991,0.258456,1365.523847,0.004324,0.272899,-0.0025,0.0218,0.999972,-4e-06,0.550108,0.03356,0.20175,False
114,3.8,0.0263,24238.2539,0.059949,1.8832,0.262509,481.983335,0.000198,0.0,-0.0063,-0.0181,0.999997,3.7e-05,0.548986,0.021183,0.028936,True
120,4.0,0.030013,27659.9414,0.071714,1.839523,0.241544,622.234122,0.000131,0.0,-0.0327,-0.0056,1.000002,2.8e-05,0.54901,0.026722,0.045409,True
126,4.2,0.028744,26490.6562,0.077999,1.973443,0.260788,582.461022,0.000428,0.0,-0.0397,-0.0047,1.000032,1.5e-05,0.549069,0.023303,0.042549,True
132,4.4,0.032785,30214.2773,0.125455,2.159583,0.256636,864.013145,0.001319,0.0,0.0149,-0.0294,0.999971,5.3e-05,0.550179,0.025777,0.075033,True
138,4.6,0.039406,36316.5547,0.222316,2.448341,0.254235,970.699199,0.006843,0.18441,0.0007,-0.0002,0.999987,1.7e-05,0.55004,0.028688,0.121895,False
144,4.8,0.033255,30647.4102,0.140076,2.211283,0.256682,701.224735,0.004076,0.0,-0.0,-0.0081,0.999989,2e-05,0.550058,0.024224,0.060266,True
150,5.0,0.029425,27118.4102,0.076071,1.872405,0.257293,440.998495,0.001371,0.0,0.0154,-0.0053,0.999972,1.8e-05,0.549006,0.023889,0.025092,True
156,5.2,0.030056,27699.916,0.089399,2.022131,0.237919,1202.548864,0.00018,0.0,0.0193,-0.0194,0.99999,3.2e-05,0.550114,0.026893,0.085053,False
162,5.4,0.033473,30848.7734,0.134355,2.218568,0.273669,713.256798,0.002662,0.024913,0.0058,0.0038,0.999964,1.7e-05,0.550097,0.024739,0.059736,True
168,5.6,0.038429,35416.2148,0.193256,2.360178,0.256597,1161.415792,0.002129,0.177685,0.0146,0.0237,0.999955,6e-06,0.550154,0.028386,0.111543,False
174,5.8,0.040489,37314.8438,0.271343,2.484518,0.229382,1405.566105,0.001059,0.257873,0.0187,0.0026,0.999966,1.4e-05,0.550119,0.032444,0.184737,False
180,6.0,0.033125,30528.0117,0.111924,2.007217,0.251274,583.031409,0.002425,0.0,0.0206,-0.0009,0.999955,6.1e-05,0.550186,0.021458,0.013469,True
