video_name,sampled_idx,frame_idx,timestamp_sec,track_id,class_id,class_name,confidence,x1,y1,x2,y2,bbox_area_ratio,center_x,center_y,observation_type,motion_inside_mean,motion_inside_sum,motion_coverage,motion_density,motion_peak,expanded_motion_mean,expanded_motion_coverage,associated_blob_ids,associated_blob_count,mean_associated_blob_importance
VIRAT_S_000201_06_001354_001397,83,504,16.8,59,2,car,0.634909,867,667,1022,719,0.00891739,944.92,693.5,observed_motion,0.476209,3838.2463,0.895161,35.80508,1.0,0.271958,0.57486,0,1,0.3
VIRAT_S_000201_06_001354_001397,84,510,17.0,59,2,car,0.787898,864,655,1051,719,0.01294274,957.76,687.91,observed_motion,0.411755,4927.8848,0.83765,25.253926,1.0,0.2203,0.503098,0,1,0.3
VIRAT_S_000201_06_001354_001397,85,516,17.2,59,2,car,0.783292,864,642,1087,719,0.01887769,976.01,681.07,observed_motion,0.344673,5918.377,0.752723,20.576525,1.0,0.186962,0.46855,0,1,0.3
VIRAT_S_000201_06_001354_001397,86,522,17.4,59,2,car,0.83428,871,628,1114,714,0.02274866,993.26,671.74,observed_motion,0.321025,6708.7734,0.636185,18.823065,1.0,0.177728,0.40678,0,1,0.3
VIRAT_S_000201_06_001354_001397,87,528,17.6,59,2,car,0.820709,890,616,1130,703,0.02262206,1010.52,660.03,observed_motion,0.312114,6516.9458,0.64818,18.248865,1.0,0.168695,0.413983,0,1,0.3
VIRAT_S_000201_06_001354_001397,88,534,17.8,59,2,car,0.619359,911,605,1141,690,0.02132558,1026.54,647.89,observed_motion,0.329436,6440.4697,0.705064,18.634257,1.0,0.173767,0.423813,0,1,0.3
VIRAT_S_000201_06_001354_001397,89,540,18.0,59,2,car,0.770833,935,593,1149,676,0.01927363,1042.39,635.17,observed_motion,0.334789,5946.5176,0.691589,17.396781,1.0,0.179938,0.42051,0,1,0.3
VIRAT_S_000201_06_001354_001397,90,546,18.2,59,2,car,0.703387,958,580,1158,660,0.0173917,1058.56,620.7,observed_motion,0.34911,5585.7661,0.715875,21.040101,1.0,0.179249,0.401025,0,1,0.3
VIRAT_S_000201_06_001354_001397,91,552,18.4,59,2,car,0.676052,979,570,1166,648,0.01571668,1072.89,609.59,observed_motion,0.370681,5406.7568,0.725079,22.072802,1.0,0.192946,0.43232,0,1,0.3
VIRAT_S_000201_06_001354_001397,92,558,18.6,59,2,car,0.703277,999,561,1171,634,0.01375792,1085.82,598.03,observed_motion,0.386121,4848.1338,0.754062,23.328529,1.0,0.208183,0.458276,0,1,0.3
VIRAT_S_000201_06_001354_001397,92,558,18.6,63,0,person,0.525143,1145,651,1170,715,0.00175458,1158.22,683.34,weak_motion,0.208213,333.1412,1.0,12.579762,0.496376,0.134707,0.841854,,0,0.0
VIRAT_S_000201_06_001354_001397,93,564,18.8,59,2,car,0.547516,1019,552,1178,623,0.01211737,1099.21,588.11,observed_motion,0.384065,4335.7095,0.790327,24.000545,1.0,0.209721,0.468538,0,1,0.3
VIRAT_S_000201_06_001354_001397,93,564,18.8,63,0,person,0.334162,1149,649,1173,712,0.00164794,1161.19,680.96,weak_motion,0.164194,248.2613,0.930556,10.26062,0.423687,0.09697,0.691453,,0,0.0
VIRAT_S_000201_06_001354_001397,94,570,19.0,59,2,car,0.594403,1027,533,1198,612,0.01457296,1112.88,573.13,observed_motion,0.318431,4301.6777,0.674809,17.146077,1.0,0.173053,0.378201,0,1,0.3
VIRAT_S_000201_06_001354_001397,96,582,19.4,59,2,car,0.72634,1066,523,1207,591,0.01042675,1136.84,557.14,observed_motion,0.364179,3491.7461,0.771381,22.384603,1.0,0.197528,0.462653,0,1,0.3
VIRAT_S_000201_06_001354_001397,97,588,19.6,68,2,car,0.667229,1176,442,1207,472,0.00098858,1192.2,457.44,weak_motion,0.301757,280.6341,1.0,20.82791,0.53051,0.245307,1.0,,0,0.0
VIRAT_S_000201_06_001354_001397,98,594,19.8,68,2,car,0.755144,1167,440,1204,476,0.00148257,1186.07,458.18,observed_motion,0.382573,509.5875,1.0,24.264963,0.691018,0.298166,0.981579,0,1,0.3
VIRAT_S_000201_06_001354_001397,99,600,20.0,68,2,car,0.757004,1159,440,1203,482,0.00200063,1181.19,461.33,observed_motion,0.486818,899.6401,1.0,22.562009,1.0,0.356895,0.965945,1,1,0.195
VIRAT_S_000201_06_001354_001397,99,600,20.0,63,0,person,0.300536,1165,632,1188,694,0.00155384,1176.91,663.82,weak_motion,0.330851,471.7935,0.991585,15.333571,0.739905,0.200424,0.866723,,0,0.0
VIRAT_S_000201_06_001354_001397,100,606,20.2,68,2,car,0.507196,1152,443,1201,490,0.00252839,1177.03,466.69,observed_motion,0.51019,1174.9667,1.0,26.694366,0.99954,0.353222,0.956646,1,1,0.285
VIRAT_S_000201_06_001354_001397,100,606,20.2,63,0,person,0.392556,1166,630,1190,693,0.00161937,1178.66,662.19,weak_motion,0.222167,335.9159,0.953042,11.6243,0.594635,0.124946,0.762821,,0,0.0
VIRAT_S_000201_06_001354_001397,101,612,20.4,68,2,car,0.551859,1140,448,1191,496,0.00261816,1165.8,472.34,observed_motion,0.450538,1102.9165,1.0,28.398523,0.896888,0.351023,0.950903,0,1,0.3
VIRAT_S_000201_06_001354_001397,101,612,20.4,59,2,car,0.698786,1134,491,1242,545,0.00641698,1188.97,518.56,observed_motion,0.263097,1534.3804,0.823045,16.583647,1.0,0.179742,0.575377,0,1,0.3
VIRAT_S_000201_06_001354_001397,102,618,20.6,68,2,car,0.670067,1132,455,1181,500,0.00239875,1157.04,478.07,weak_motion,0.510786,1126.2822,1.0,28.868095,0.972262,0.444661,0.97614,,0,0.0
VIRAT_S_000201_06_001354_001397,102,618,20.6,59,2,car,0.616969,1145,485,1247,539,0.00596102,1196.47,512.27,observed_motion,0.379805,2091.9661,0.896696,21.465461,1.0,0.261517,0.640223,0,1,0.3
VIRAT_S_000201_06_001354_001397,103,624,20.8,68,2,car,0.414146,1119,457,1174,508,0.00303764,1146.74,483.29,observed_motion,0.504419,1414.8964,1.0,29.488739,0.999305,0.375871,0.941657,0,1,0.3
VIRAT_S_000201_06_001354_001397,103,624,20.8,59,2,car,0.418363,1156,480,1251,532,0.0053346,1204.33,506.18,observed_motion,0.397685,1964.5664,0.900202,23.248995,1.0,0.270745,0.667327,0,1,0.3
VIRAT_S_000201_06_001354_001397,104,630,21.0,68,2,car,0.508748,1106,463,1167,519,0.00370433,1137.02,491.58,observed_motion,0.429892,1468.51,0.968091,22.149122,1.0,0.295341,0.797524,1,1,0.285
VIRAT_S_000201_06_001354_001397,104,630,21.0,59,2,car,0.552751,1169,472,1250,518,0.00400137,1209.84,495.42,observed_motion,0.42577,1586.418,0.982018,21.936748,0.957465,0.287837,0.717492,1,1,0.285
