video_name,frame_idx,timestamp_sec,blob_id_in_frame,merge_stage,source_raw_blob_ids,grid_row,grid_col,num_grid_cells,mean_flow_magnitude,flow_direction_coherence,x1,y1,x2,y2,bbox_width,bbox_height,bbox_area_ratio,motion_energy,mean_motion,max_motion,motion_density,center_x,center_y,aspect_ratio,scale_score,local_peak_score,spatial_novelty_score,small_blob_flag,edge_density,centroid_displacement,temporal_position_stability,texture_flicker_score,object_motion_score,global_motion_score,camera_motion_flag
VIRAT_S_010207_08_001308_001332,5,0.2086,0,raw,0,8,8,246,0.0,0.0,0,0,1280,720,1280,720,1.0,59695.4453,0.064774,1.0,0.064774,640.0,360.0,1.7778,1.0,1.0,1.0,False,0.063343,0.0,0.0,0.0,0.0,0.550085,False
VIRAT_S_010207_08_001308_001332,5,0.2086,1,raw,1,14,18,23,0.0,0.0,1024,324,1280,684,256,360,0.1,5436.6396,0.058991,0.353522,0.058991,1152.0,504.0,0.7111,3.162262,0.910729,1.0,False,0.097428,0.0,0.0,0.0,0.0,0.550085,False
VIRAT_S_010207_08_001308_001332,5,0.2086,2,raw,2,11,14,11,0.0,0.0,832,324,1024,504,192,180,0.0375,2315.4399,0.066998,0.534338,0.066998,928.0,414.0,1.0667,5.163909,1.034334,1.0,False,0.068634,0.0,0.0,0.0,0.0,0.550085,False
VIRAT_S_010207_08_001308_001332,10,0.4172,0,raw,0,6,3,1,0.6292,0.7998,192,216,256,252,64,36,0.0025,431.1613,0.187136,1.0,0.187136,224.0,234.0,1.7778,19.996001,4.583344,1.0,True,0.193576,0.0,0.0,0.0,0.0,0.550092,True
VIRAT_S_010207_08_001308_001332,10,0.4172,1,raw,1,11,9,1,0.6639,0.97,576,396,640,432,64,36,0.0025,352.4839,0.152988,0.272648,0.152988,608.0,414.0,1.7778,19.996001,3.746985,0.854817,True,0.0,0.0,0.0,0.0,0.0,0.550092,True
VIRAT_S_010207_08_001308_001332,60,2.5031,0,raw,0,11,10,1,0.5292,0.939,640,396,704,432,64,36,0.0025,422.5663,0.183406,0.414495,0.183406,672.0,414.0,1.7778,19.996001,4.376195,1.0,True,0.0,0.0,0.0,0.0,0.0,0.550068,True
VIRAT_S_010207_08_001308_001332,195,8.1352,0,raw,0,8,0,1,2.1206,0.8918,0,288,64,324,64,36,0.0025,362.1427,0.15718,1.0,0.15718,32.0,306.0,1.7778,19.996001,17.926359,1.0,True,0.12717,0.0,0.0,0.0,0.0,0.548912,True
VIRAT_S_010207_08_001308_001332,200,8.3438,0,raw,0,8,0,2,1.8785,0.7463,0,288,64,360,64,72,0.005,668.7598,0.14513,1.0,0.14513,32.0,324.0,0.8889,14.140722,17.348223,0.245131,False,0.103516,0.0,0.0,0.0,0.0,0.547872,True
VIRAT_S_010207_08_001308_001332,210,8.761,0,raw,0,8,0,1,0.563,0.7973,0,288,64,324,64,36,0.0025,493.3352,0.214121,1.0,0.214121,32.0,306.0,1.7778,19.996001,19.477244,0.0,True,0.130208,0.0,0.0,0.0,0.0,0.550027,True
VIRAT_S_010207_08_001308_001332,215,8.9695,0,raw,0,8,0,1,1.5127,0.9672,0,288,64,324,64,36,0.0025,513.5051,0.222875,1.0,0.222875,32.0,306.0,1.7778,19.996001,15.332075,0.0,True,0.124132,0.0,0.0,0.0,0.0,0.55005,True
